## Provider Model Sync

### Openrouter
- Added 71 model(s):
  + aion-labs/aion-2.0
  + allenai/molmo-2-8b
  + allenai/olmo-3.1-32b-instruct
  + allenai/olmo-3.1-32b-think
  + amazon/nova-2-lite-v1
  + anthropic/claude-3-haiku
  + anthropic/claude-3.5-haiku
  + anthropic/claude-3.5-sonnet
  + arcee-ai/trinity-large-preview:free
  + arcee-ai/trinity-mini
  + arcee-ai/trinity-mini:free
  + bytedance-seed/seed-1.6
  + bytedance-seed/seed-1.6-flash
  + bytedance-seed/seed-2.0-mini
  + deepseek/deepseek-v3.2
  + deepseek/deepseek-v3.2-speciale
  + essentialai/rnj-1-instruct
  + google/gemini-3.1-flash-image-preview
  + google/gemini-3.1-flash-lite-preview
  + google/gemini-3.1-pro-preview-customtools
  + inception/mercury-2
  + kwaipilot/kat-coder-pro
  + liquid/lfm-2-24b-a2b
  + liquid/lfm-2.5-1.2b-instruct:free
  + liquid/lfm-2.5-1.2b-thinking:free
  + minimax/minimax-m2-her
  + minimax/minimax-m2.1
  + minimax/minimax-m2.5
  + mistralai/devstral-2512
  + mistralai/ministral-14b-2512
  + mistralai/ministral-3b-2512
  + mistralai/ministral-8b-2512
  + mistralai/mistral-large-2512
  + mistralai/mistral-small-creative
  + moonshotai/kimi-k2.5
  + nex-agi/deepseek-v3.1-nex-n1
  + nvidia/nemotron-3-nano-30b-a3b
  + nvidia/nemotron-3-nano-30b-a3b:free
  + openai/gpt-5.1-codex-max
  + openai/gpt-5.2-chat
  + openai/gpt-5.2-codex
  + openai/gpt-5.2-pro
  + openai/gpt-5.3-chat
  + openai/gpt-5.3-codex
  + openai/gpt-5.4
  + openai/gpt-5.4-pro
  + openai/gpt-audio
  + openai/gpt-audio-mini
  + openai/gpt-oss-120b:free
  + openrouter/bodybuilder
  + prime-intellect/intellect-3
  + qwen/qwen3-coder-next
  + qwen/qwen3-max-thinking
  + qwen/qwen3-next-80b-a3b-instruct:free
  + qwen/qwen3-vl-32b-instruct
  + qwen/qwen3.5-122b-a10b
  + qwen/qwen3.5-27b
  + qwen/qwen3.5-35b-a3b
  + qwen/qwen3.5-397b-a17b
  + qwen/qwen3.5-flash-02-23
  + qwen/qwen3.5-plus-02-15
  + relace/relace-search
  + stepfun/step-3.5-flash
  + stepfun/step-3.5-flash:free
  + upstage/solar-pro-3
  + writer/palmyra-x5
  + xiaomi/mimo-v2-flash
  + z-ai/glm-4.6v
  + z-ai/glm-4.7
  + z-ai/glm-4.7-flash
  + z-ai/glm-5
- Stale 70 model(s) (not in source, manual review needed):
  ? ai21/jamba-mini-1.7
  ? alibaba/tongyi-deepresearch-30b-a3b:free
  ? arcee-ai/afm-4.5b
  ? arliai/qwq-32b-arliai-rpr-v1
  ? arliai/qwq-32b-arliai-rpr-v1:free
  ? deepcogito/cogito-v2-preview-deepseek-671b
  ? deepcogito/cogito-v2-preview-llama-109b-moe
  ? deepcogito/cogito-v2-preview-llama-405b
  ? deepcogito/cogito-v2-preview-llama-70b
  ? deepseek/deepseek-chat-v3-0324:free
  ? deepseek/deepseek-prover-v2
  ? deepseek/deepseek-r1-0528-qwen3-8b
  ? deepseek/deepseek-r1-0528-qwen3-8b:free
  ? deepseek/deepseek-r1-0528:free
  ? deepseek/deepseek-r1-distill-llama-70b:free
  ? deepseek/deepseek-r1-distill-qwen-14b
  ? deepseek/deepseek-r1:free
  ? google/gemini-2.0-flash-exp:free
  ? google/gemini-2.5-flash-image-preview
  ? google/gemini-2.5-flash-preview-09-2025
  ? kwaipilot/kat-coder-pro:free
  ? meituan/longcat-flash-chat:free
  ? meta-llama/llama-3.2-90b-vision-instruct
  ? microsoft/mai-ds-r1
  ? microsoft/mai-ds-r1:free
  ? microsoft/phi-3-medium-128k-instruct
  ? microsoft/phi-3-mini-128k-instruct
  ? microsoft/phi-3.5-mini-128k-instruct
  ? microsoft/phi-4-multimodal-instruct
  ? microsoft/phi-4-reasoning-plus
  ? mistralai/codestral-2501
  ? mistralai/devstral-small-2505
  ? mistralai/magistral-medium-2506
  ? mistralai/magistral-medium-2506:thinking
  ? mistralai/magistral-small-2506
  ? mistralai/ministral-3b
  ? mistralai/ministral-8b
  ? mistralai/mistral-7b-instruct
  ? mistralai/mistral-7b-instruct-v0.2
  ? mistralai/mistral-7b-instruct-v0.3
  ? mistralai/mistral-7b-instruct:free
  ? mistralai/mistral-nemo:free
  ? mistralai/mistral-small
  ? mistralai/mistral-small-24b-instruct-2501:free
  ? mistralai/mistral-small-3.2-24b-instruct:free
  ? mistralai/mistral-tiny
  ? mistralai/pixtral-12b
  ? moonshotai/kimi-dev-72b
  ? moonshotai/kimi-k2:free
  ? moonshotai/kimi-linear-48b-a3b-instruct
  ? nousresearch/deephermes-3-mistral-24b-preview
  ? nvidia/llama-3.1-nemotron-ultra-253b-v1
  ? openai/chatgpt-4o-latest
  ? openai/codex-mini
